Movie [year=2004, title="I, Robot ", duration=115, genres=Action, rating=PG-13, score=7.1, director=Alex Proyas, actor1=Will Smith, actor2=Bruce Greenwood, actor3=Chi McBride]
Movie [year=1993, title=Nowhere to Run, duration=94, genres=Action, rating=R, score=5.5, director=Robert Harmon, actor1=Kieran Culkin, actor2=Rosanna Arquette, actor3=Joss Ackland]
Movie [year=1993, title=Loaded Weapon 1, duration=84, genres=Action, rating=PG-13, score=6.1, director=Gene Quintano, actor1=Jon Lovitz, actor2=Lin Shaye, actor3=Bill Nunn]
Movie [year=1993, title=Teenage Mutant Ninja Turtles III, duration=96, genres=Action, rating=PG, score=4.8, director=Stuart Gillard, actor1=Paige Turco, actor2=John Aylward, actor3=Matt Hill]
Movie [year=1993, title=Last Action Hero, duration=130, genres=Action, rating=PG-13, score=6.2, director=John McTiernan, actor1=F. Murray Abraham, actor2=Tom Noonan, actor3=Joan Plowright]
Movie [year=1993, title=Tombstone, duration=134, genres=Action, rating=R, score=7.8, director=George P. Cosmatos, actor1=Michael Biehn, actor2=Dana Delany, actor3=Powers Boothe]
Movie [year=1993, title=Cliffhanger, duration=124, genres=Action, rating=R, score=6.4, director=Renny Harlin, actor1=Sylvester Stallone, actor2=Leon, actor3=Janine Turner]
Movie [year=1993, title=The Fugitive, duration=130, genres=Action, rating=PG-13, score=7.8, director=Andrew Davis, actor1=Harrison Ford, actor2=Daniel Roebuck, actor3=Sela Ward]
Movie [year=1994, title=Rapa Nui, duration=107, genres=Action, rating=R, score=6.4, director=Kevin Reynolds, actor1=Esai Morales, actor2=Jason Scott Lee, actor3=Sandrine Holt]
Movie [year=1994, title=3 Ninjas Kick Back, duration=93, genres=Action, rating=PG, score=4.3, director=Charles T. Kanganis, actor1=Victor Wong, actor2=Dustin Nguyen, actor3=Don Stark]
Movie [year=1994, title=A Low Down Dirty Shame, duration=100, genres=Action, rating=R, score=5.8, director=Keenen Ivory Wayans, actor1=Jada Pinkett Smith, actor2=Salli Richardson-Whitfield, actor3=Charles S. Dutton]
Movie [year=1994, title=On Deadly Ground, duration=101, genres=Action, rating=R, score=4.4, director=Steven Seagal, actor1=Mike Starr, actor2=Joan Chen, actor3=Sven-Ole Thorsen]
Movie [year=1994, title=Beverly Hills Cop III, duration=104, genres=Action, rating=R, score=5.5, director=John Landis, actor1=Louis Lombardi, actor2=Jon Tenney, actor3=Gilbert R. Hill]
Movie [year=1994, title=The River Wild, duration=111, genres=Action, rating=PG-13, score=6.3, director=Curtis Hanson, actor1=Meryl Streep, actor2=Glenn Morshower, actor3=William Lucking]
Movie [year=1994, title=The Crow, duration=98, genres=Action, rating=R, score=7.6, director=Alex Proyas, actor1=Michael Wincott, actor2=Bai Ling, actor3=David Patrick Kelly]
Movie [year=1994, title=Star Trek: Generations, duration=118, genres=Action, rating=PG, score=6.6, director=David Carson, actor1=LeVar Burton, actor2=Alan Ruck, actor3=Jonathan Frakes]
Movie [year=1994, title=The Mask, duration=114, genres=Action, rating=PG-13, score=6.9, director=Chuck Russell, actor1=Peter Greene, actor2=Amy Yasbeck, actor3=Reg E. Cathey]
Movie [year=1994, title=Speed, duration=116, genres=Action, rating=R, score=7.2, director=Jan de Bont, actor1=Keanu Reeves, actor2=Alan Ruck, actor3=Joe Morton]
Movie [year=1994, title=Clear and Present Danger, duration=141, genres=Action, rating=PG-13, score=6.9, director=Phillip Noyce, actor1=Harrison Ford, actor2=Dean Jones, actor3=Raymond Cruz]
Movie [year=1994, title=True Lies, duration=141, genres=Action, rating=R, score=7.2, director=James Cameron, actor1=Jamie Lee Curtis, actor2=Tia Carrere, actor3=Tom Arnold]
Movie [year=1995, title=Tank Girl, duration=104, genres=Action, rating=R, score=5.2, director=Rachel Talalay, actor1=Naomi Watts, actor2=Lori Petty, actor3=Jeff Kober]
Movie [year=1995, title=Cutthroat Island, duration=124, genres=Action, rating=PG-13, score=5.6, director=Renny Harlin, actor1=Christopher Masterson, actor2=Frank Langella, actor3=Matthew Modine]
Movie [year=1995, title=Kiss of Death, duration=101, genres=Action, rating=R, score=5.9, director=Barbet Schroeder, actor1=Nicolas Cage, actor2=Michael Rapaport, actor3=Philip Baker Hall]
Movie [year=1995, title=The Prophecy, duration=98, genres=Action, rating=R, score=6.6, director=Gregory Widen, actor1=Viggo Mortensen, actor2=Adam Goldberg, actor3=Virginia Madsen]
Movie [year=1995, title=Tales from the Crypt: Demon Knight, duration=92, genres=Action, rating=R, score=6.7, director=Ernest R. Dickerson, actor1=CCH Pounder, actor2=Jada Pinkett Smith, actor3=Gary Farmer]
Movie [year=1995, title=Virtuosity, duration=106, genres=Action, rating=R, score=5.5, director=Brett Leonard, actor1=Denzel Washington, actor2=Costas Mandylor, actor3=Traci Lords]
Movie [year=1995, title=Desperado, duration=104, genres=Action, rating=R, score=7.2, director=Robert Rodriguez, actor1=Quentin Tarantino, actor2=Steve Buscemi, actor3=Salma Hayek]
Movie [year=1995, title=Money Train, duration=105, genres=Action, rating=R, score=5.6, director=Joseph Ruben, actor1=Vincent Pastore, actor2=Robert Blake, actor3=Aida Turturro]
Movie [year=1995, title=First Knight, duration=134, genres=Action, rating=PG-13, score=5.9, director=Jerry Zucker, actor1=Julia Ormond, actor2=Ben Cross, actor3=John Gielgud]
Movie [year=1995, title=Under Siege 2: Dark Territory, duration=92, genres=Action, rating=R, score=5.4, director=Geoff Murphy, actor1=Peter Greene, actor2=Brenda Bakke, actor3=Patrick Kilpatrick]
Movie [year=1995, title=The Net, duration=114, genres=Action, rating=PG-13, score=5.8, director=Irwin Winkler, actor1=Ken Howard, actor2=Jeremy Northam, actor3=Ray McKinnon]
Movie [year=1995, title=Species, duration=108, genres=Action, rating=R, score=5.8, director=Roger Donaldson, actor1=Natasha Henstridge, actor2=Marg Helgenberger, actor3=Jordan Lund]
Movie [year=1995, title=Bad Boys, duration=119, genres=Action, rating=R, score=6.8, director=Michael Bay, actor1=Will Smith, actor2=Tcheky Karyo, actor3=Theresa Randle]
Movie [year=1995, title=Outbreak, duration=127, genres=Action, rating=R, score=6.6, director=Wolfgang Petersen, actor1=Kevin Spacey, actor2=Morgan Freeman, actor3=Rene Russo]
Movie [year=1995, title=Mortal Kombat, duration=101, genres=Action, rating=PG-13, score=5.8, director=Paul W.S. Anderson, actor1=Christopher Lambert, actor2=Cary-Hiroyuki Tagawa, actor3=Bridgette Wilson-Sampras]
Movie [year=1995, title=Waterworld, duration=176, genres=Action, rating=PG-13, score=6.1, director=Kevin Reynolds, actor1=Jeanne Tripplehorn, actor2=Rick Aviles, actor3=Zakes Mokae]
Movie [year=1995, title=Crimson Tide, duration=123, genres=Action, rating=R, score=7.3, director=Tony Scott, actor1=Denzel Washington, actor2=Viggo Mortensen, actor3=Ricky Schroder]
Movie [year=1995, title=Die Hard with a Vengeance, duration=128, genres=Action, rating=R, score=7.6, director=John McTiernan, actor1=Bruce Willis, actor2=Aldis Hodge, actor3=Kevin Chamberlin]
Movie [year=1995, title=Batman Forever, duration=121, genres=Action, rating=PG-13, score=5.4, director=Joel Schumacher, actor1=Michael Gough, actor2=Rene Auberjonois, actor3=Debi Mazar]
Movie [year=1996, title=Maximum Risk, duration=101, genres=Action, rating=R, score=5.4, director=Ringo Lam, actor1=Natasha Henstridge, actor2=Zach Grenier, actor3=Paul Ben-Victor]
Movie [year=1996, title=Fled, duration=105, genres=Action, rating=R, score=5.3, director=Kevin Hooks, actor1=Salma Hayek, actor2=Stephen Baldwin, actor3=Will Patton]
Movie [year=1996, title=The Glimmer Man, duration=91, genres=Action, rating=R, score=5.3, director=John Gray, actor1=Alexa PenaVega, actor2=Bob Gunton, actor3=Keenen Ivory Wayans]
Movie [year=1996, title=Chain Reaction, duration=107, genres=Action, rating=PG-13, score=5.6, director=Andrew Davis, actor1=Keanu Reeves, actor2=Morgan Freeman, actor3=Kevin Dunn]
Movie [year=1996, title=Escape from L.A., duration=101, genres=Action, rating=R, score=5.7, director=John Carpenter, actor1=Steve Buscemi, actor2=Valeria Golino, actor3=Michelle Forbes]
Movie [year=1996, title=Spy Hard, duration=81, genres=Action, rating=PG-13, score=5.3, director=Rick Friedberg, actor1=Hulk Hogan, actor2=Barry Bostwick, actor3=Nicollette Sheridan]
Movie [year=1996, title=Daylight, duration=114, genres=Action, rating=PG-13, score=5.8, director=Rob Cohen, actor1=Sylvester Stallone, actor2=Viggo Mortensen, actor3=Amy Brenneman]
Movie [year=1996, title=The Long Kiss Goodnight, duration=121, genres=Action, rating=R, score=6.7, director=Renny Harlin, actor1=Melina Kanakaredes, actor2=Craig Bierko, actor3=Yvonne Zima]
Movie [year=1996, title=Set It Off, duration=123, genres=Action, rating=R, score=6.8, director=F. Gary Gray, actor1=Vivica A. Fox, actor2=Jada Pinkett Smith, actor3=Blair Underwood]
Movie [year=1996, title=Mars Attacks!, duration=106, genres=Action, rating=PG-13, score=6.3, director=Tim Burton, actor1=Natalie Portman, actor2=Martin Short, actor3=Lukas Haas]
Movie [year=1996, title=DragonHeart, duration=103, genres=Action, rating=PG-13, score=6.4, director=Rob Cohen, actor1=Dennis Quaid, actor2=Brian Thompson, actor3=Terry O'Neill]
Movie [year=1996, title=Courage Under Fire, duration=116, genres=Action, rating=R, score=6.6, director=Edward Zwick, actor1=Denzel Washington, actor2=Matt Damon, actor3=Scott Glenn]
Movie [year=1996, title=Executive Decision, duration=133, genres=Action, rating=R, score=6.4, director=Stuart Baird, actor1=Oliver Platt, actor2=Joe Morton, actor3=J.T. Walsh]
Movie [year=1996, title=Star Trek: First Contact, duration=111, genres=Action, rating=PG-13, score=7.6, director=Jonathan Frakes, actor1=LeVar Burton, actor2=Alfre Woodard, actor3=Jonathan Frakes]
Movie [year=1996, title=Eraser, duration=115, genres=Action, rating=R, score=6.1, director=Chuck Russell, actor1=Vanessa Williams, actor2=James Coburn, actor3=Roma Maffia]
Movie [year=1996, title=The Rock, duration=136, genres=Action, rating=R, score=7.4, director=Michael Bay, actor1=Nicolas Cage, actor2=Michael Biehn, actor3=Bokeem Woodbine]
Movie [year=1996, title=Mission: Impossible, duration=110, genres=Action, rating=PG-13, score=7.1, director=Brian De Palma, actor1=Tom Cruise, actor2=Kristin Scott Thomas, actor3=Vanessa Redgrave]
Movie [year=1996, title=Twister, duration=113, genres=Action, rating=PG-13, score=6.3, director=Jan de Bont, actor1=Philip Seymour Hoffman, actor2=Alan Ruck, actor3=Jami Gertz]
Movie [year=1996, title=Independence Day, duration=154, genres=Action, rating=PG-13, score=6.9, director=Roland Emmerich, actor1=Will Smith, actor2=Adam Baldwin, actor3=Mary McDonnell]
Movie [year=1997, title=Steel, duration=97, genres=Action, rating=PG-13, score=2.8, director=Kenneth Johnson, actor1=Charles Napier, actor2=Annabeth Gish, actor3=Hill Harper]
Movie [year=1997, title=Shadow Conspiracy, duration=103, genres=Action, rating=R, score=4.9, director=George P. Cosmatos, actor1=Sam Waterston, actor2=Ben Gazzara, actor3=Nicholas Turturro]
Movie [year=1997, title=Warriors of Virtue, duration=101, genres=Action, rating=PG, score=4.6, director=Ronny Yu, actor1=Marley Shelton, actor2=Lee Arenberg, actor3=Angus Macfadyen]
Movie [year=1997, title=Turbulence, duration=100, genres=Action, rating=R, score=4.7, director=Robert Butler, actor1=Hector Elizondo, actor2=Lauren Holly, actor3=Jeffrey DeMunn]
Movie [year=1997, title=The Man Who Knew Too Little, duration=94, genres=Action, rating=PG, score=6.6, director=Jon Amiel, actor1=Bill Murray, actor2=Peter Gallagher, actor3=Joanne Whalley]
Movie [year=1997, title=Grosse Pointe Blank, duration=107, genres=Action, rating=R, score=7.4, director=George Armitage, actor1=Minnie Driver, actor2=Michael Cudlitz, actor3=Mitchell Ryan]
Movie [year=1997, title=Mortal Kombat: Annihilation, duration=95, genres=Action, rating=PG-13, score=3.7, director=John R. Leonetti, actor1=Brian Thompson, actor2=Talisa Soto, actor3=Robin Shou]
Movie [year=1997, title=Money Talks, duration=97, genres=Action, rating=R, score=6.1, director=Brett Ratner, actor1=Heather Locklear, actor2=Paul Sorvino, actor3=Faizon Love]
Movie [year=1997, title=The Peacemaker, duration=124, genres=Action, rating=R, score=5.9, director=Mimi Leder, actor1=Armin Mueller-Stahl, actor2=Holt McCallany, actor3=Marcel Iures]
Movie [year=1997, title=The Devil's Own, duration=111, genres=Action, rating=R, score=6.1, director=Alan J. Pakula, actor1=Harrison Ford, actor2=Brad Pitt, actor3=Natascha McElhone]
Movie [year=1997, title=Nothing to Lose, duration=98, genres=Action, rating=R, score=6.7, director=Steve Oedekerk, actor1=Kelly Preston, actor2=Michael McKean, actor3=Rebecca Gayheart]
Movie [year=1997, title=Volcano, duration=104, genres=Action, rating=PG-13, score=5.4, director=Mick Jackson, actor1=Don Cheadle, actor2=Anne Heche, actor3=Gaby Hoffmann]
Movie [year=1997, title=Alien: Resurrection, duration=116, genres=Action, rating=R, score=6.3, director=Jean-Pierre Jeunet, actor1=Gary Dourdan, actor2=Michael Wincott, actor3=Raymond Cruz]
Movie [year=1997, title=Speed 2: Cruise Control, duration=121, genres=Action, rating=PG-13, score=3.7, director=Jan de Bont, actor1=Jason Patric, actor2=Temuera Morrison, actor3=Lois Chiles]
Movie [year=1997, title=G.I. Jane, duration=125, genres=Action, rating=R, score=5.8, director=Ridley Scott, actor1=Viggo Mortensen, actor2=Demi Moore, actor3=John Michael Higgins]
Movie [year=1997, title=Absolute Power, duration=121, genres=Action, rating=R, score=6.7, director=Clint Eastwood, actor1=Clint Eastwood, actor2=Mark Margolis, actor3=Scott Glenn]
Movie [year=1997, title=Breakdown, duration=93, genres=Action, rating=R, score=6.9, director=Jonathan Mostow, actor1=Kathleen Quinlan, actor2=M.C. Gainey, actor3=J.T. Walsh]
Movie [year=1997, title=Starship Troopers, duration=129, genres=Action, rating=R, score=7.2, director=Paul Verhoeven, actor1=Jake Busey, actor2=Patrick Muldoon, actor3=Seth Gilliam]
Movie [year=1997, title=The Jackal, duration=124, genres=Action, rating=R, score=6.3, director=Michael Caton-Jones, actor1=J.K. Simmons, actor2=Bruce Willis, actor3=Sophie Okonedo]
Movie [year=1997, title=Spawn, duration=98, genres=Action, rating=R, score=5.2, director=Mark A.Z. Dippe, actor1=Michael Jai White, actor2=Frank Welker, actor3=Miko Hughes]
Movie [year=1997, title=The Saint, duration=116, genres=Action, rating=PG-13, score=6.2, director=Phillip Noyce, actor1=Alun Armstrong, actor2=Michael Byrne, actor3=Velibor Topic]
Movie [year=1997, title=Anaconda, duration=89, genres=Action, rating=PG-13, score=4.6, director=Luis Llosa, actor1=Frank Welker, actor2=Eric Stoltz, actor3=Kari Wuhrer]
Movie [year=1997, title=Dante's Peak, duration=108, genres=Action, rating=PG-13, score=5.8, director=Roger Donaldson, actor1=Jamie Renee Smith, actor2=Grant Heslov, actor3=Tzi Ma]
Movie [year=1997, title=Conspiracy Theory, duration=135, genres=Action, rating=R, score=6.7, director=Richard Donner, actor1=Julia Roberts, actor2=Alex McArthur, actor3=Michael Potts]
Movie [year=1997, title=Con Air, duration=123, genres=Action, rating=R, score=6.8, director=Simon West, actor1=Steve Buscemi, actor2=Monica Potter, actor3=Dave Chappelle]
Movie [year=1997, title=George of the Jungle, duration=92, genres=Action, rating=PG, score=5.4, director=Sam Weisman, actor1=Brendan Fraser, actor2=Abraham Benrubi, actor3=Holland Taylor]
Movie [year=1997, title=Batman & Robin, duration=125, genres=Action, rating=PG-13, score=3.7, director=Joel Schumacher, actor1=Michael Gough, actor2=Vivica A. Fox, actor3=John Glover]
Movie [year=1997, title=Face/Off, duration=138, genres=Action, rating=R, score=7.3, director=John Woo, actor1=Nicolas Cage, actor2=CCH Pounder, actor3=Joan Allen]
Movie [year=1997, title=Air Force One, duration=124, genres=Action, rating=R, score=6.4, director=Wolfgang Petersen, actor1=Harrison Ford, actor2=Gary Oldman, actor3=Dean Stockwell]
Movie [year=1997, title=The Lost World: Jurassic Park, duration=129, genres=Action, rating=PG-13, score=6.5, director=Steven Spielberg, actor1=Ariana Richards, actor2=Richard Schiff, actor3=Vanessa Lee Chester]
Movie [year=1998, title=Six-String Samurai, duration=91, genres=Action, rating=PG-13, score=6.7, director=Lance Mungia, actor1=Jeffrey Falcon, actor2=Stephane Gauger, actor3=Kim De Angelo]
Movie [year=1998, title=The Replacement Killers, duration=96, genres=Action, rating=R, score=6.1, director=Antoine Fuqua, actor1=Mira Sorvino, actor2=Clifton Collins Jr., actor3=Patrick Kilpatrick]
Movie [year=1998, title=Hard Rain, duration=97, genres=Action, rating=R, score=5.8, director=Mikael Salomon, actor1=Morgan Freeman, actor2=Minnie Driver, actor3=Randy Quaid]
Movie [year=1998, title=Vampires, duration=104, genres=Action, rating=R, score=6.1, director=John Carpenter, actor1=Sheryl Lee, actor2=Cary-Hiroyuki Tagawa, actor3=Maximilian Schell]
Movie [year=1998, title=The Big Hit, duration=91, genres=Action, rating=R, score=6.1, director=Kirk Wong, actor1=Bokeem Woodbine, actor2=Elliott Gould, actor3=Antonio Sabato Jr.]
Movie [year=1998, title=Mercury Rising, duration=111, genres=Action, rating=R, score=6.1, director=Harold Becker, actor1=Bruce Willis, actor2=Miko Hughes, actor3=Carrie Preston]
Movie [year=1998, title=Mercury Rising, duration=111, genres=Action, rating=R, score=6.1, director=Harold Becker, actor1=Bruce Willis, actor2=Miko Hughes, actor3=Carrie Preston]
Movie [year=1998, title=The Siege, duration=116, genres=Action, rating=R, score=6.3, director=Edward Zwick, actor1=Denzel Washington, actor2=Bruce Willis, actor3=Mark Valley]
Movie [year=1998, title=Mighty Joe Young, duration=114, genres=Action, rating=PG, score=5.6, director=Ron Underwood, actor1=Charlize Theron, actor2=Mika Boorem, actor3=David Paymer]
Movie [year=1998, title=Small Soldiers, duration=108, genres=Action, rating=PG-13, score=6.1, director=Joe Dante, actor1=Kirsten Dunst, actor2=Denis Leary, actor3=Robert Picardo]
Movie [year=1998, title=The Man in the Iron Mask, duration=132, genres=Action, rating=PG-13, score=6.4, director=Randall Wallace, actor1=Leonardo DiCaprio, actor2=Anne Parillaud, actor3=Judith Godreche]
Movie [year=1998, title=Lost in Space, duration=130, genres=Action, rating=PG-13, score=5.1, director=Stephen Hopkins, actor1=Gary Oldman, actor2=William Hurt, actor3=June Lockhart]
Movie [year=1998, title=Blade, duration=110, genres=Action, rating=R, score=7.1, director=Stephen Norrington, actor1=Sanaa Lathan, actor2=Traci Lords, actor3=Udo Kier]
Movie [year=1998, title=Star Trek: Insurrection, duration=103, genres=Action, rating=PG, score=6.4, director=Jonathan Frakes, actor1=LeVar Burton, actor2=Jonathan Frakes, actor3=Michael Dorn]
Movie [year=1998, title=Six Days Seven Nights, duration=98, genres=Action, rating=PG-13, score=5.7, director=Ivan Reitman, actor1=Harrison Ford, actor2=Anne Heche, actor3=Amy Sedaris]
Movie [year=1998, title=The Mask of Zorro, duration=136, genres=Action, rating=PG-13, score=6.7, director=Martin Campbell, actor1=Anthony Hopkins, actor2=Tony Amendola, actor3=Stuart Wilson]
Movie [year=1998, title=Enemy of the State, duration=140, genres=Action, rating=R, score=7.3, director=Tony Scott, actor1=Will Smith, actor2=Jake Busey, actor3=Lisa Bonet]
Movie [year=1998, title=Lethal Weapon 4, duration=127, genres=Action, rating=R, score=6.6, director=Richard Donner, actor1=Jet Li, actor2=Rene Russo, actor3=Darlene Love]
Movie [year=1998, title=Deep Impact, duration=120, genres=Action, rating=PG-13, score=6.1, director=Mimi Leder, actor1=Morgan Freeman, actor2=Jon Favreau, actor3=Robert Duvall]
Movie [year=1998, title=Armageddon, duration=153, genres=Action, rating=PG-13, score=6.6, director=Michael Bay, actor1=Bruce Willis, actor2=Steve Buscemi, actor3=Will Patton]
Movie [year=1998, title=Saving Private Ryan, duration=169, genres=Action, rating=R, score=8.6, director=Steven Spielberg, actor1=Tom Hanks, actor2=Vin Diesel, actor3=Matt Damon]
Movie [year=1999, title=Universal Soldier: The Return, duration=83, genres=Action, rating=R, score=4.1, director=Mic Rodgers, actor1=Michael Jai White, actor2=Daniel von Bargen, actor3=Xander Berkeley]
Movie [year=1999, title=Chill Factor, duration=102, genres=Action, rating=R, score=5.2, director=Hugh Johnson, actor1=David Paymer, actor2=Kevin J. O'Connor, actor3=Hudson Leick]
Movie [year=1999, title=Wing Commander, duration=100, genres=Action, rating=PG-13, score=4.1, director=Chris Roberts, actor1=Saffron Burrows, actor2=David Suchet, actor3=Ja�rgen Prochnow]
Movie [year=1999, title=The Omega Code, duration=100, genres=Action, rating=PG-13, score=3.5, director=Robert Marcarelli, actor1=George Coe, actor2=William Hootkins, actor3=Ayla Kell]
Movie [year=1999, title=Lake Placid, duration=82, genres=Action, rating=R, score=5.6, director=Steve Miner, actor1=Oliver Platt, actor2=Bridget Fonda, actor3=Ty Olsson]
Movie [year=1999, title=The 13th Warrior, duration=102, genres=Action, rating=R, score=6.6, director=John McTiernan, actor1=Tony Curran, actor2=Vladimir Kulich, actor3=Clive Russell]
Movie [year=1999, title=Three Kings, duration=114, genres=Action, rating=R, score=7.1, director=David O. Russell, actor1=Judy Greer, actor2=Jamie Kennedy, actor3=Mykelti Williamson]
Movie [year=1999, title=End of Days, duration=121, genres=Action, rating=R, score=5.7, director=Peter Hyams, actor1=CCH Pounder, actor2=Mark Margolis, actor3=Udo Kier]
Movie [year=1999, title=Blue Streak, duration=93, genres=Action, rating=PG-13, score=6.3, director=Les Mayfield, actor1=Peter Greene, actor2=Dave Chappelle, actor3=Tamala Jones]
Movie [year=1999, title=Deep Blue Sea, duration=105, genres=Action, rating=R, score=5.8, director=Renny Harlin, actor1=LL Cool J, actor2=Michael Rapaport, actor3=Saffron Burrows]
Movie [year=1999, title=Payback, duration=90, genres=Action, rating=R, score=7.1, director=Brian Helgeland, actor1=Bill Duke, actor2=Deborah Kara Unger, actor3=William Devane]
Movie [year=1999, title=Entrapment, duration=113, genres=Action, rating=PG-13, score=6.2, director=Jon Amiel, actor1=Will Patton, actor2=Kevin McNally, actor3=Maury Chaykin]
Movie [year=1999, title=Inspector Gadget, duration=110, genres=Action, rating=PG, score=4.1, director=David Kellogg, actor1=Matthew Broderick, actor2=Rene Auberjonois, actor3=Rupert Everett]
Movie [year=1999, title=Wild Wild West, duration=106, genres=Action, rating=PG-13, score=4.8, director=Barry Sonnenfeld, actor1=Will Smith, actor2=Salma Hayek, actor3=Bai Ling]
Movie [year=1999, title=The Matrix, duration=136, genres=Action, rating=R, score=8.7, director=Lana Wachowski, actor1=Keanu Reeves, actor2=Marcus Chong, actor3=Gloria Foster]
Movie [year=1999, title=Austin Powers: The Spy Who Shagged Me, duration=95, genres=Action, rating=PG-13, score=6.6, director=Jay Roach, actor1=Muse Watson, actor2=Verne Troyer, actor3=Robert Wagner]
Movie [year=1999, title=Star Wars: Episode I - The Phantom Menace, duration=136, genres=Action, rating=PG, score=6.5, director=George Lucas, actor1=Natalie Portman, actor2=Liam Neeson, actor3=Ian McDiarmid]
Movie [year=2004, title="I, Robot ", duration=115, genres=Action, rating=PG-13, score=7.1, director=Alex Proyas, actor1=Will Smith, actor2=Bruce Greenwood, actor3=Chi McBride]
Movie [year=1991, title=Beastmaster 2: Through the Portal of Time, duration=107, genres=Action, rating=PG-13, score=3.8, director=Sylvio Tabet, actor1=Michael Berryman, actor2=Kari Wuhrer, actor3=Marc Singer]
Movie [year=1991, title=Stone Cold, duration=88, genres=Action, rating=R, score=5.9, director=Craig R. Baxley, actor1=Brian Bosworth, actor2=Sam McMurray, actor3=Richard Gant]
Movie [year=1991, title="Flight of the Intruder", duration=115, genres=Action, rating=PG-13, score=5.7, director=John Milius, actor1=Rosanna Arquette, actor2=Dann Florek, actor3=Christopher Rich]
Movie [year=1991, title=Double Impact, duration=110, genres=Action, rating=R, score=5.5, director=Sheldon Lettich, actor1=Bolo Yeung, actor2=Alonna Shaw, actor3=Kamel Krifa]
Movie [year=1991, title=Star Trek VI: The Undiscovered Country, duration=110, genres=Action, rating=PG, score=7.2, director=Nicholas Meyer, actor1=Leonard Nimoy, actor2=Kurtwood Smith, actor3=Nichelle Nichols]
Movie [year=1991, title=Robin Hood: Prince of Thieves, duration=155, genres=Action, rating=PG-13, score=6.9, director=Kevin Reynolds, actor1=Alan Rickman, actor2=Morgan Freeman, actor3=Michael Wincott]
Movie [year=1991, title=Terminator 2: Judgment Day, duration=153, genres=Action, rating=R, score=8.5, director=James Cameron, actor1=Joe Morton, actor2=Jenette Goldstein, actor3=S. Epatha Merkerson]
Movie [year=1992, title=El Mariachi, duration=81, genres=Action, rating=R, score=6.9, director=Robert Rodriguez, actor1=Carlos Gallardo, actor2=Peter Marquardt, actor3=Consuelo Gomez]
Movie [year=1992, title=Alien 3, duration=145, genres=Action, rating=R, score=6.4, director=David Fincher, actor1=Charles S. Dutton, actor2=Holt McCallany, actor3=Paul McGann]
Movie [year=1992, title=The Last of the Mohicans, duration=117, genres=Action, rating=R, score=7.8, director=Michael Mann, actor1=Wes Studi, actor2=Terry Kinney, actor3=Eric Schweig]
Movie [year=1992, title=Patriot Games, duration=117, genres=Action, rating=R, score=6.9, director=Phillip Noyce, actor1=Harrison Ford, actor2=Polly Walker, actor3=Patrick Bergin]
Movie [year=1992, title=The Bodyguard, duration=129, genres=Action, rating=R, score=6.1, director=Mick Jackson, actor1=Bill Cobbs, actor2=Mike Starr, actor3=DeVaughn Nixon]
Movie [year=1992, title=Lethal Weapon 3, duration=121, genres=Action, rating=R, score=6.7, director=Richard Donner, actor1=Rene Russo, actor2=Nick Chinlund, actor3=Stuart Wilson]
Movie [year=1993, title=Excessive Force, duration=87, genres=Action, rating=R, score=5.1, director=Jon Hess, actor1=Burt Young, actor2=Ian Gomez, actor3=Thomas Ian Griffith]
Movie [year=1993, title=Only the Strong, duration=99, genres=Action, rating=PG-13, score=6.7, director=Sheldon Lettich, actor1=Antoni Corone, actor2=Ryan Bollman, actor3=Todd Susman]
Movie [year=1993, title=RoboCop 3, duration=104, genres=Action, rating=PG-13, score=3.9, director=Fred Dekker, actor1=CCH Pounder, actor2=Rip Torn, actor3=Mako]
Movie [year=1993, title=Nowhere to Run, duration=94, genres=Action, rating=R, score=5.5, director=Robert Harmon, actor1=Kieran Culkin, actor2=Rosanna Arquette, actor3=Joss Ackland]
Movie [year=1993, title=Loaded Weapon 1, duration=84, genres=Action, rating=PG-13, score=6.1, director=Gene Quintano, actor1=Jon Lovitz, actor2=Lin Shaye, actor3=Bill Nunn]
Movie [year=1993, title=Teenage Mutant Ninja Turtles III, duration=96, genres=Action, rating=PG, score=4.8, director=Stuart Gillard, actor1=Paige Turco, actor2=John Aylward, actor3=Matt Hill]
Movie [year=1993, title=Last Action Hero, duration=130, genres=Action, rating=PG-13, score=6.2, director=John McTiernan, actor1=F. Murray Abraham, actor2=Tom Noonan, actor3=Joan Plowright]
Movie [year=1993, title=Tombstone, duration=134, genres=Action, rating=R, score=7.8, director=George P. Cosmatos, actor1=Michael Biehn, actor2=Dana Delany, actor3=Powers Boothe]
Movie [year=1993, title=Cliffhanger, duration=124, genres=Action, rating=R, score=6.4, director=Renny Harlin, actor1=Sylvester Stallone, actor2=Leon, actor3=Janine Turner]
Movie [year=1993, title=The Fugitive, duration=130, genres=Action, rating=PG-13, score=7.8, director=Andrew Davis, actor1=Harrison Ford, actor2=Daniel Roebuck, actor3=Sela Ward]
Movie [year=1994, title=Rapa Nui, duration=107, genres=Action, rating=R, score=6.4, director=Kevin Reynolds, actor1=Esai Morales, actor2=Jason Scott Lee, actor3=Sandrine Holt]
Movie [year=1994, title=3 Ninjas Kick Back, duration=93, genres=Action, rating=PG, score=4.3, director=Charles T. Kanganis, actor1=Victor Wong, actor2=Dustin Nguyen, actor3=Don Stark]
